BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-403,1205, Closed, Fixed,2,2,0,,,
MDL-404,1205, Closed, Fixed,2,2,0,,,
MDL-406,1204, Closed, Fixed,2,2,0,,,
MDL-413,1200, Closed, Fixed,2,2,0,,,
MDL-414,1199, Closed, Fixed,2,2,0,,,
MDL-419,1199, Closed, Fixed,2,2,0,,,
MDL-420,1199, Closed, Fixed,1,1,0,,,
MDL-422,1197, Closed, Fixed,2,2,0,,,
MDL-423,1197, Closed, Fixed,2,2,0,,,
MDL-424,1197, Closed, Fixed,2,2,0,,,
MDL-427,1281, Closed, Fixed,3,3,0,,,
MDL-428,1196, Closed, Fixed,2,2,0,,,
MDL-429,1196, Closed, Fixed,2,2,0,,,
MDL-431,1195, Closed, Fixed,2,2,0,,,
MDL-432,1195, Closed, Fixed,2,2,0,,,
MDL-434,1195, Closed, Fixed,2,2,0,,,
MDL-438,1193, Closed, Fixed,2,2,0,,,
MDL-439,1193, Closed, Fixed,2,2,0,,,
MDL-440,1192, Closed, Fixed,2,2,0,,,
MDL-441,1192, Closed, Fixed,2,2,0,,,
MDL-442,1192, Closed, Fixed,2,2,0,,,
MDL-443,1191, Closed, Fixed,2,2,0,,,
MDL-444,1191, Closed, Fixed,2,2,0,,,
MDL-445,1191, Closed, Fixed,2,2,0,,,
MDL-448,1190, Closed, Fixed,2,2,0,,,
MDL-450,1189, Closed, Fixed,2,2,0,,,
MDL-453,1188, Closed, Fixed,2,2,0,,,
MDL-455,1188, Closed, Fixed,2,2,0,,,
MDL-457,1187, Closed, Fixed,2,2,0,,,
MDL-458,1185, Closed, Fixed,2,2,0,,,
MDL-464,1183, Closed, Fixed,2,2,0,,,
MDL-466,1183, Closed, Fixed,2,2,0,,,
MDL-467,1183, Closed, Fixed,2,2,0,,,
MDL-468,1182, Closed, Fixed,2,2,0,,,
MDL-471,1181, Closed, Won't Fix,2,2,0,,,
MDL-472,1181, Closed, Fixed,2,2,0,,,
MDL-473,1181, Closed, Fixed,2,2,0,,,
MDL-475,1179, Closed, Fixed,2,2,0,,,
MDL-476,1179, Closed, Fixed,2,2,0,,,
MDL-479,1178, Closed, Fixed,2,2,0,,,
MDL-480,1177, Closed, Fixed,2,2,0,,,
MDL-481,1177, Closed, Fixed,2,2,0,,,
MDL-484,1177, Closed, Fixed,2,2,0,,,
MDL-485,1176, Closed, Fixed,2,2,0,,,
MDL-487,1175, Closed, Fixed,2,2,0,,,
MDL-488,1175, Closed, Fixed,2,2,0,,,
MDL-489,2724, Closed, Won't Fix,2,2,0,,,
MDL-491,1175, Closed, Fixed,2,2,0,,,
MDL-492,1175, Closed, Fixed,2,2,0,,,
MDL-495,1174, Closed, Fixed,2,2,0,,,
MDL-497,1172, Closed, Won't Fix,2,2,0,,,
MDL-503,1171, Closed, Fixed,2,2,0,,,
MDL-504,1170, Closed, Fixed,2,2,0,,,
MDL-505,1170, Closed, Fixed,2,2,0,,,
MDL-507,44, Closed, Fixed,1,1,0,,,
MDL-508,1169, Closed, Won't Fix,2,2,0,,,
MDL-512,1168, Closed, Fixed,2,2,0,,,
MDL-513,1168, Closed, Fixed,2,2,0,,,
MDL-514,1168, Closed, Fixed,2,2,0,,,
MDL-518,1167, Closed, Fixed,2,2,0,,,
MDL-521,3586, Closed, Won't Fix,7,6,0,,,
MDL-522,1164, Closed, Fixed,2,2,0,,,
MDL-523,1164, Closed, Fixed,2,2,0,,,
MDL-525,1164, Closed, Fixed,2,2,0,,,
MDL-528,1162, Closed, Fixed,2,2,0,,,
MDL-531,1160, Closed, Fixed,2,2,0,,,
MDL-532,1160, Closed, Fixed,2,2,0,,,
MDL-533,1159, Closed, Fixed,2,2,0,,,
MDL-534,1158, Closed, Fixed,2,2,0,,,
MDL-538,3146, Closed, Won't Fix,3,2,0,,,
MDL-543,1150, Closed, Fixed,2,2,0,,,
MDL-544,1150, Closed, Fixed,2,2,0,,,
MDL-546,1148, Closed, Fixed,2,2,0,,,
MDL-549,1145, Closed, Fixed,2,2,0,,,
MDL-550,49, Closed, Fixed,1,1,0,,,
MDL-551,1145, Closed, Fixed,2,2,0,,,
MDL-553,1139, Closed, Fixed,2,2,0,,,
MDL-555,1137, Closed, Fixed,2,2,0,,,
MDL-556,1135, Closed, Fixed,2,2,0,,,
MDL-558,1133, Closed, Won't Fix,2,2,0,,,
MDL-559,1133, Closed, Fixed,2,2,0,,,
MDL-561,1131, Closed, Fixed,2,2,0,,,
MDL-562,1129, Closed, Fixed,2,2,0,,,
MDL-563,1128, Closed, Fixed,2,2,0,,,
MDL-565,1126, Closed, Fixed,2,2,0,,,
MDL-566,1126, Closed, Fixed,2,2,0,,,
MDL-567,1126, Closed, Fixed,2,2,0,,,
MDL-573,1120, Closed, Fixed,2,2,0,,,
MDL-574,1119, Closed, Fixed,2,2,0,,,
MDL-575,1117, Closed, Fixed,2,2,0,,,
MDL-576,1116, Closed, Fixed,2,2,0,,,
MDL-583,1114, Closed, Fixed,2,2,0,,,
MDL-585,1113, Closed, Fixed,2,2,0,,,
MDL-586,1113, Closed, Fixed,2,2,0,,,
MDL-587,1112, Closed, Fixed,2,2,0,,,
MDL-588,1112, Closed, Fixed,2,2,0,,,
MDL-589,1112, Closed, Fixed,2,2,0,,,
MDL-590,1112, Closed, Fixed,2,2,0,,,
MDL-593,1110, Closed, Fixed,2,2,0,,,
MDL-594,0, Closed, Fixed,1,1,0,,,
MDL-595,0, Closed, Fixed,1,1,0,,,
MDL-596,1109, Closed, Fixed,2,2,0,,,
MDL-599,1107, Closed, Fixed,2,2,0,,,
MDL-602,1107, Closed, Won't Fix,2,2,0,,,
MDL-603,1107, Closed, Fixed,2,2,0,,,
MDL-604,1176, Closed, Won't Fix,2,2,0,,,
MDL-607,1107, Closed, Fixed,2,2,0,,,
MDL-617,1104, Closed, Fixed,2,2,0,,,
MDL-618,1104, Closed, Fixed,2,2,0,,,
MDL-619,1102, Closed, Fixed,2,2,0,,,
MDL-620,1102, Closed, Fixed,2,2,0,,,
MDL-624,1101, Closed, Fixed,1,1,0,,,
MDL-625,1101, Closed, Fixed,2,2,0,,,
MDL-626,1101, Closed, Fixed,2,2,0,,,
MDL-627,1099, Closed, Fixed,2,2,0,,,
MDL-628,1099, Closed, Fixed,2,2,0,,,
MDL-631,1099, Closed, Fixed,2,2,0,,,
MDL-632,1099, Closed, Won't Fix,2,2,0,,,
MDL-633,1099, Closed, Fixed,2,2,0,,,
MDL-634,1099, Closed, Fixed,2,2,0,,,
MDL-635,1099, Closed, Fixed,2,2,0,,,
MDL-636,1099, Closed, Fixed,2,2,0,,,
MDL-637,1099, Closed, Fixed,2,2,0,,,
MDL-638,1098, Closed, Fixed,2,2,0,,,
MDL-640,1098, Closed, Fixed,2,2,0,,,
MDL-641,1098, Closed, Fixed,2,2,0,,,
MDL-642,1098, Closed, Fixed,2,2,0,,,
MDL-646,1097, Closed, Fixed,2,2,0,,,
MDL-647,1097, Closed, Fixed,2,2,0,,,
MDL-649,1097, Closed, Fixed,2,2,0,,,
MDL-650,1097, Closed, Fixed,2,2,0,,,
MDL-651,1097, Closed, Won't Fix,2,2,0,,,
MDL-652,1097, Closed, Fixed,2,2,0,,,
MDL-653,1097, Closed, Fixed,2,2,0,,,
MDL-656,1096, Closed, Fixed,2,2,0,,,
MDL-657,1096, Closed, Fixed,2,2,0,,,
MDL-658,1094, Closed, Fixed,2,2,0,,,
MDL-660,1094, Closed, Fixed,2,2,0,,,
MDL-661,1094, Closed, Fixed,2,2,0,,,
MDL-662,1093, Closed, Fixed,2,2,0,,,
MDL-663,1093, Closed, Fixed,2,2,0,,,
MDL-665,1093, Closed, Fixed,2,2,0,,,
MDL-668,1093, Closed, Fixed,2,2,0,,,
MDL-670,1092, Closed, Fixed,2,2,0,,,
MDL-674,1117, Closed, Fixed,2,2,0,,,
MDL-676,1091, Closed, Fixed,2,2,0,,,
MDL-681,1090, Closed, Fixed,2,2,0,,,
MDL-682,1090, Closed, Fixed,2,2,0,,,
MDL-684,1090, Closed, Fixed,2,2,0,,,
MDL-692,1088, Closed, Fixed,2,2,0,,,
MDL-694,1087, Closed, Fixed,2,2,0,,,
MDL-695,1087, Closed, Fixed,2,2,0,,,
MDL-697,1086, Closed, Fixed,2,2,0,,,
MDL-700,1086, Closed, Fixed,2,2,0,,,
MDL-701,1085, Closed, Fixed,2,2,0,,,
MDL-703,1084, Closed, Fixed,2,2,0,,,
MDL-705,1083, Closed, Fixed,2,2,0,,,
MDL-706,1083, Closed, Fixed,2,2,0,,,
MDL-709,1083, Closed, Fixed,2,2,0,,,
MDL-710,1083, Closed, Won't Fix,2,2,0,,,
MDL-712,1081, Closed, Fixed,1,1,0,,,
MDL-715,1080, Closed, Fixed,2,2,0,,,
MDL-718,1080, Closed, Fixed,2,2,0,,,
MDL-729,1077, Closed, Fixed,2,2,0,,,
MDL-731,1076, Closed, Fixed,2,2,0,,,
MDL-734,1075, Closed, Fixed,4,4,1,,,
MDL-741,1075, Closed, Fixed,2,2,0,,,
MDL-742,1075, Closed, Fixed,2,2,0,,,
MDL-745,1075, Closed, Fixed,2,2,0,,,
MDL-747,1074, Closed, Fixed,2,2,0,,,
MDL-748,1074, Closed, Fixed,2,2,0,,,
MDL-749,1074, Closed, Fixed,2,2,0,,,
MDL-750,1074, Closed, Fixed,2,2,0,,,
MDL-755,1072, Closed, Fixed,2,2,0,,,
MDL-756,1072, Closed, Fixed,2,2,0,,,
MDL-760,1072, Closed, Won't Fix,2,2,0,,,
MDL-766,1070, Closed, Fixed,2,2,0,,,
MDL-767,1069, Closed, Fixed,2,2,0,,,
MDL-770,1068, Closed, Fixed,2,2,0,,,
MDL-776,3058, Closed, Won't Fix,2,1,0,,,
MDL-778,3024, Open, Unresolved,2,2,6,,,
MDL-779,1066, Closed, Fixed,2,2,0,,,
MDL-783,1065, Closed, Fixed,2,2,0,,,
MDL-785,1064, Closed, Fixed,2,2,0,,,
MDL-788,1063, Closed, Fixed,2,2,0,,,
MDL-791,1063, Closed, Fixed,2,2,0,,,
MDL-792,1063, Closed, Fixed,2,2,0,,,
MDL-798,1062, Closed, Fixed,2,2,0,,,
MDL-799,1062, Closed, Fixed,2,2,0,,,
MDL-800,1061, Closed, Fixed,2,2,0,,,
MDL-801,1061, Closed, Fixed,2,2,0,,,
MDL-802,1060, Closed, Fixed,2,2,0,,,
MDL-803,1060, Closed, Fixed,2,2,0,,,
MDL-805,2569, Closed, Fixed,9,4,6,,,
MDL-806,1059, Closed, Fixed,2,2,0,,,
MDL-807,1059, Closed, Fixed,2,2,0,,,
MDL-808,1059, Closed, Fixed,1,1,0,,,
MDL-809,1059, Closed, Fixed,3,2,0,,,
MDL-810,1058, Closed, Fixed,2,2,0,,,
MDL-812,1057, Closed, Fixed,2,2,0,,,
MDL-820,1052, Closed, Fixed,2,2,0,,,
MDL-821,1077, Closed, Fixed,2,2,0,,,
MDL-822,1051, Closed, Fixed,2,2,0,,,
MDL-824,1050, Closed, Fixed,2,2,0,,,
MDL-825,2104, Closed, Fixed,4,3,0,,,
MDL-828,1045, Closed, Fixed,2,2,0,,,
MDL-831,1042, Closed, Fixed,3,2,0,,,
MDL-836,1042, Closed, Fixed,2,2,0,,,
MDL-839,1041, Closed, Fixed,2,2,0,,,
MDL-841,1040, Closed, Won't Fix,2,2,0,,,
MDL-843,1314, Closed, Fixed,2,2,0,,,
MDL-844,1039, Closed, Fixed,2,2,0,,,
MDL-846,1038, Closed, Fixed,2,2,0,,,
MDL-851,1036, Closed, Fixed,2,2,0,,,
MDL-852,1036, Closed, Fixed,2,2,0,,,
MDL-853,1035, Closed, Fixed,2,2,0,,,
MDL-854,1035, Closed, Fixed,2,2,0,,,
MDL-855,1035, Closed, Fixed,2,2,0,,,
MDL-856,1035, Closed, Fixed,2,2,0,,,
MDL-859,1034, Closed, Fixed,2,2,0,,,
MDL-860,1034, Closed, Fixed,1,1,0,,,
MDL-863,1031, Closed, Fixed,2,2,0,,,
MDL-868,1029, Closed, Fixed,2,2,0,,,
MDL-869,1028, Closed, Fixed,2,2,0,,,
MDL-871,1027, Closed, Fixed,2,2,0,,,
MDL-872,1269, Closed, Fixed,3,3,2,,,
MDL-873,1024, Closed, Fixed,2,2,0,,,
MDL-875,3162, Open, Unresolved,4,2,0,,,
MDL-876,1020, Closed, Fixed,2,2,0,,,
MDL-878,1015, Closed, Fixed,2,2,0,,,
MDL-880,1014, Closed, Fixed,2,2,0,,,
MDL-881,1014, Closed, Fixed,2,2,0,,,
MDL-882,1014, Closed, Won't Fix,2,2,0,,,
MDL-883,1014, Closed, Fixed,2,2,0,,,
MDL-885,1013, Closed, Fixed,2,2,0,,,
MDL-887,1013, Closed, Fixed,2,2,0,,,
MDL-888,1013, Closed, Won't Fix,2,2,0,,,
MDL-889,1011, Closed, Fixed,2,2,0,,,
MDL-892,1010, Closed, Fixed,2,2,0,,,
MDL-893,1010, Closed, Fixed,2,2,0,,,
MDL-894,1009, Closed, Won't Fix,2,2,0,,,
MDL-895,1009, Closed, Fixed,2,2,0,,,
MDL-897,1007, Closed, Won't Fix,2,2,0,,,
MDL-898,1007, Closed, Fixed,2,2,0,,,
MDL-899,1007, Closed, Fixed,2,2,0,,,
MDL-900,1006, Closed, Fixed,2,2,0,,,
MDL-902,1006, Closed, Fixed,2,2,0,,,
MDL-903,1006, Closed, Fixed,2,2,0,,,
MDL-904,1005, Closed, Fixed,2,2,0,,,
MDL-906,1003, Closed, Fixed,2,2,0,,,
MDL-907,1002, Closed, Fixed,2,2,0,,,
MDL-909,1002, Closed, Fixed,2,2,0,,,
MDL-912,999, Closed, Fixed,2,2,0,,,
MDL-913,999, Closed, Fixed,2,2,0,,,
MDL-914,997, Closed, Fixed,2,2,0,,,
MDL-917,996, Closed, Fixed,2,2,0,,,
MDL-918,996, Closed, Fixed,2,2,0,,,
MDL-921,993, Closed, Fixed,2,2,0,,,
MDL-923,991, Closed, Fixed,2,2,0,,,
MDL-925,990, Closed, Fixed,2,2,0,,,
MDL-926,990, Closed, Fixed,2,2,0,,,
MDL-929,989, Closed, Fixed,2,2,0,,,
MDL-931,988, Closed, Fixed,2,2,0,,,
MDL-936,987, Closed, Fixed,2,2,0,,,
MDL-937,985, Closed, Fixed,2,2,0,,,
MDL-938,984, Closed, Fixed,2,2,0,,,
MDL-941,974, Closed, Fixed,3,2,0,,,
MDL-943,967, Closed, Fixed,2,2,0,,,
MDL-944,964, Closed, Fixed,3,2,0,,,
MDL-2331,613, Closed, Fixed,1,1,0,,,
MDL-2332,562, Closed, Won't Fix,1,1,0,,,
MDL-2333,613, Closed, Fixed,1,1,0,,,
MDL-2334,30, Closed, Fixed,1,1,0,,,
MDL-2336,596, Closed, Fixed,3,2,0,,,
MDL-2337,595, Closed, Fixed,2,2,0,,,
MDL-2338,595, Closed, Fixed,2,2,0,,,
MDL-2339,595, Closed, Fixed,1,1,0,,,
MDL-2340,595, Closed, Fixed,2,2,0,,,
MDL-2342,595, Closed, Fixed,2,2,0,,,
MDL-2343,594, Closed, Fixed,3,2,0,,,
MDL-2346,594, Closed, Fixed,2,2,0,,,
MDL-2350,593, Closed, Fixed,3,2,0,,,
MDL-2351,593, Closed, Fixed,2,2,0,,,
MDL-2352,593, Closed, Won't Fix,2,2,0,,,
MDL-2353,593, Closed, Won't Fix,2,2,0,,,
MDL-2354,593, Closed, Won't Fix,2,2,0,,,
MDL-2356,592, Closed, Fixed,2,2,0,,,
MDL-2363,589, Closed, Fixed,2,2,0,,,
MDL-2364,589, Closed, Fixed,3,2,0,,,
MDL-2368,2441, Closed, Won't Fix,4,4,0,,,
MDL-2369,2441, Closed, Won't Fix,3,2,0,,,
MDL-2371,588, Closed, Fixed,3,2,0,,,
MDL-2372,588, Closed, Fixed,3,2,0,,,
MDL-2373,2580, Closed, Won't Fix,3,2,0,,,
MDL-2374,588, Closed, Fixed,3,2,0,,,
MDL-2377,588, Closed, Fixed,3,2,0,,,
MDL-2379,588, Closed, Fixed,2,2,0,,,
MDL-2380,588, Closed, Fixed,2,2,0,,,
MDL-2384,586, Closed, Fixed,2,2,0,,,
MDL-2385,586, Closed, Won't Fix,2,2,0,,,
MDL-2386,586, Closed, Fixed,2,2,0,,,
MDL-2387,586, Closed, Fixed,2,2,0,,,
MDL-2388,586, Closed, Fixed,3,2,0,,,
MDL-2389,586, Closed, Fixed,2,2,0,,,
MDL-2392,585, Closed, Fixed,2,2,0,,,
MDL-2393,585, Closed, Fixed,2,2,0,,,
MDL-2395,585, Closed, Fixed,2,2,0,,,
MDL-2396,584, Closed, Fixed,2,2,0,,,
MDL-2399,583, Closed, Fixed,2,2,0,,,
MDL-2400,2574, Closed, Won't Fix,3,2,0,,,
MDL-2404,2573, Closed, Won't Fix,3,2,0,,,
MDL-2405,621, Closed, Won't Fix,2,2,0,,,
MDL-2406,581, Closed, Fixed,2,2,0,,,
MDL-2408,580, Closed, Fixed,2,2,0,,,
MDL-2409,742, Closed, Fixed,2,2,0,,,
MDL-2410,580, Closed, Fixed,3,2,0,,,
MDL-2411,580, Closed, Fixed,2,2,0,,,
MDL-2413,579, Closed, Fixed,2,2,0,,,
MDL-2414,1070, Closed, Fixed,3,2,1,,,
MDL-2417,660, Closed, Fixed,2,2,1,,,
MDL-2418,577, Closed, Fixed,2,2,0,,,
MDL-2419,17, Closed, Fixed,1,1,0,,,
MDL-2420,576, Closed, Fixed,3,2,0,,,
MDL-2422,2568, Closed, Won't Fix,3,2,0,,,
MDL-2423,576, Closed, Fixed,3,2,0,,,
MDL-2424,576, Closed, Fixed,2,2,0,,,
MDL-2427,575, Closed, Fixed,2,2,0,,,
MDL-2429,575, Closed, Fixed,2,2,0,,,
MDL-2430,98, Closed, Fixed,1,1,0,,,
MDL-2431,574, Closed, Fixed,3,2,0,,,
MDL-2432,574, Closed, Fixed,2,2,0,,,
MDL-2433,1063, Closed, Fixed,2,2,0,,,
MDL-2434,1063, Closed, Fixed,2,2,0,,,
MDL-2435,83, Closed, Fixed,1,1,0,,,
MDL-2436,573, Closed, Fixed,2,2,0,,,
MDL-2437,573, Closed, Fixed,2,2,0,,,
MDL-2440,573, Closed, Fixed,3,2,0,,,
MDL-2442,572, Closed, Fixed,2,2,0,,,
MDL-2446,2564, Closed, Won't Fix,2,1,0,,,
MDL-2450,571, Closed, Fixed,2,2,0,,,
MDL-2451,2423, Closed, Won't Fix,2,2,0,,,
MDL-2452,571, Closed, Fixed,2,2,0,,,
MDL-2453,571, Closed, Won't Fix,2,2,0,,,
MDL-2455,570, Closed, Fixed,3,2,0,,,
MDL-2456,570, Closed, Fixed,3,2,0,,,
MDL-2458,2562, Closed, Won't Fix,3,2,0,,,
MDL-2459,570, Closed, Fixed,2,2,0,,,
MDL-2460,569, Closed, Fixed,3,2,0,,,
MDL-2463,569, Closed, Fixed,2,2,0,,,
MDL-2464,569, Closed, Fixed,2,2,0,,,
MDL-2466,569, Closed, Fixed,2,2,0,,,
MDL-2468,569, Closed, Fixed,2,2,0,,,
MDL-2469,569, Closed, Fixed,2,2,0,,,
MDL-2471,569, Closed, Fixed,3,2,0,,,
MDL-2473,631, Closed, Fixed,0,0,,,,
MDL-2475,567, Closed, Fixed,2,2,0,,,
MDL-2479,5, Closed, Fixed,1,1,0,,,
MDL-2480,4, Closed, Fixed,1,1,0,,,
MDL-2483,566, Closed, Fixed,1,1,0,,,
MDL-2485,1981, Closed, Fixed,2,2,0,,,
MDL-2486,565, Closed, Fixed,2,2,0,,,
MDL-2487,2557, Closed, Won't Fix,3,2,0,,,
MDL-2489,565, Closed, Fixed,2,2,0,,,
MDL-2492,565, Closed, Fixed,3,2,0,,,
MDL-2493,2693, Open, Unresolved,3,3,2,,,
MDL-2496,565, Closed, Fixed,2,2,0,,,
MDL-2497,564, Closed, Fixed,3,2,0,,,
MDL-2500,564, Closed, Fixed,2,2,0,,,
MDL-2502,808, Closed, Fixed,2,2,0,,,
MDL-2503,563, Closed, Fixed,3,2,0,,,
MDL-2504,563, Closed, Fixed,2,2,0,,,
MDL-2509,442, Closed, Fixed,1,1,0,,,
MDL-2510,562, Closed, Fixed,2,2,0,,,
MDL-2512,562, Closed, Fixed,2,2,0,,,
MDL-2513,562, Closed, Fixed,2,2,0,,,
MDL-2514,562, Closed, Fixed,3,2,0,,,
MDL-2516,1051, Closed, Fixed,2,2,1,,,
